                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                      rails_health_check GET    /up(.:format)                                                                                     rails/health#show
                 api_v1_items_find_index GET    /api/v1/items/find(.:format)                                                                      api/v1/items/search#show
             api_v1_items_find_all_index GET    /api/v1/items/find_all(.:format)                                                                  api/v1/items/search#index
                    api_v1_item_merchant GET    /api/v1/items/:item_id/merchant(.:format)                                                         api/v1/items/merchants#show
                            api_v1_items GET    /api/v1/items(.:format)                                                                           api/v1/items#index
                                         POST   /api/v1/items(.:format)                                                                           api/v1/items#create
                             api_v1_item GET    /api/v1/items/:id(.:format)                                                                       api/v1/items#show
                                         PATCH  /api/v1/items/:id(.:format)                                                                       api/v1/items#update
                                         PUT    /api/v1/items/:id(.:format)                                                                       api/v1/items#update
                                         DELETE /api/v1/items/:id(.:format)                                                                       api/v1/items#destroy
             api_v1_merchants_find_index GET    /api/v1/merchants/find(.:format)                                                                  api/v1/merchants/search#show
         api_v1_merchants_find_all_index GET    /api/v1/merchants/find_all(.:format)                                                              api/v1/merchants/search#index
                   api_v1_merchant_items GET    /api/v1/merchants/:merchant_id/items(.:format)                                                    api/v1/merchants/items#index
               api_v1_merchant_customers GET    /api/v1/merchants/:merchant_id/customers(.:format)                                                api/v1/merchants/customers#index
                api_v1_merchant_invoices GET    /api/v1/merchants/:merchant_id/invoices(.:format)                                                 api/v1/merchants/invoices#index
                        api_v1_merchants GET    /api/v1/merchants(.:format)                                                                       api/v1/merchants#index
                                         POST   /api/v1/merchants(.:format)                                                                       api/v1/merchants#create
                         api_v1_merchant GET    /api/v1/merchants/:id(.:format)                                                                   api/v1/merchants#show
                                         PATCH  /api/v1/merchants/:id(.:format)                                                                   api/v1/merchants#update
                                         PUT    /api/v1/merchants/:id(.:format)                                                                   api/v1/merchants#update
                                         DELETE /api/v1/merchants/:id(.:format)                                                                   api/v1/merchants#destroy
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
